ReturnID,OrderDetailID,ReturnDate,QuantityReturned,Reason
713,27741,2024-06-23,2,Damaged
714,30988,2024-09-06,1,Late delivery
715,28701,2023-12-12,1,Late delivery
716,17069,2023-10-05,1,Changed mind
717,37201,2024-03-19,1,Damaged
718,32930,2023-09-09,1,Not as described
719,17605,2024-01-02,1,Changed mind
720,7797,2023-10-30,5,Changed mind
721,4629,2023-05-15,1,Late delivery
722,27478,2023-08-22,1,Changed mind
723,25188,2024-10-01,3,Not as described
724,5032,2024-03-25,1,Not as described
725,8197,2023-05-18,1,Changed mind
726,13642,2024-04-06,1,Damaged
727,3952,2024-08-19,2,Damaged
728,18944,2024-02-27,1,Not as described
729,31862,2024-04-28,1,Late delivery
730,8176,2023-11-24,1,Changed mind
731,15811,2024-05-26,2,Late delivery
732,38430,2023-03-24,1,Wrong item
733,17943,2024-02-10,2,Not as described
734,25957,2024-12-16,1,Late delivery
735,5217,2023-12-21,1,Changed mind
736,6870,2023-09-12,1,Changed mind
737,34653,2023-05-10,1,Not as described
738,30876,2024-02-08,1,Wrong item
739,24349,2024-03-11,1,Not as described
740,19467,2024-06-06,1,Late delivery
741,5153,2024-11-14,1,Wrong item
742,6126,2024-09-04,1,Not as described
743,33074,2023-05-20,1,Changed mind
744,38409,2024-02-06,2,Not as described
745,2547,2023-04-06,2,Damaged
746,20399,2023-12-12,2,Not as described
747,22723,2023-01-31,2,Wrong item
748,5042,2023-05-07,5,Late delivery
749,39326,2024-12-07,2,Damaged
750,5553,2023-11-28,1,Late delivery
751,10484,2023-04-13,1,Changed mind
752,36762,2023-07-28,2,Late delivery
753,7871,2023-09-02,1,Late delivery
754,3903,2024-02-26,1,Wrong item
755,29178,2023-10-05,1,Not as described
756,17028,2023-04-10,1,Not as described
757,993,2023-04-27,1,Damaged
758,39356,2023-08-18,1,Changed mind
759,17904,2024-10-01,1,Damaged
760,7009,2024-06-03,1,Not as described
761,4684,2023-06-25,2,Changed mind
762,7233,2023-03-04,1,Not as described
763,12373,2023-12-02,1,Wrong item
764,3119,2024-11-09,1,Changed mind
765,10731,2023-12-15,2,Late delivery
766,24121,2023-04-12,1,Not as described
767,30415,2023-02-10,1,Not as described
768,33195,2024-03-02,2,Not as described
769,14968,2023-06-28,1,Late delivery
770,38464,2024-07-15,1,Changed mind
771,23023,2024-03-06,1,Damaged
772,10066,2024-02-05,1,Damaged
773,37528,2024-11-29,1,Changed mind
774,20407,2024-02-07,1,Changed mind
775,20612,2023-08-21,2,Late delivery
776,30629,2024-06-19,3,Late delivery
777,1371,2024-05-25,1,Changed mind
778,15746,2023-11-30,3,Wrong item
779,35180,2023-03-10,1,Late delivery
780,24515,2024-05-31,3,Wrong item
781,9348,2023-01-16,1,Damaged
782,12435,2024-02-09,1,Damaged
783,26266,2023-11-13,1,Not as described
784,1716,2023-05-13,1,Damaged
785,23697,2024-11-16,1,Late delivery
786,17299,2023-05-23,1,Wrong item
787,30303,2023-11-12,1,Not as described
788,33024,2024-09-13,1,Wrong item
789,9716,2024-05-23,2,Late delivery
790,10247,2024-10-10,1,Wrong item
791,18438,2023-09-06,1,Not as described
792,22175,2024-04-17,1,Wrong item
793,5629,2023-03-03,2,Late delivery
794,5636,2024-04-10,1,Changed mind
795,26191,2023-08-07,1,Wrong item
796,2386,2023-01-10,1,Not as described
797,35276,2024-08-31,1,Damaged
798,14628,2024-08-02,1,Damaged
799,25800,2023-11-19,1,Damaged
800,15072,2024-11-24,2,Not as described
801,26502,2023-12-06,1,Late delivery
802,5241,2024-04-30,1,Not as described
803,106,2024-10-12,1,Late delivery
804,23108,2023-07-19,1,Not as described
805,6227,2023-04-16,3,Late delivery
806,16277,2023-09-11,1,Damaged
807,20945,2024-11-23,1,Wrong item
808,446,2023-01-25,1,Changed mind
809,30418,2024-10-22,1,Changed mind
810,35327,2023-10-13,1,Not as described
811,2108,2023-09-17,2,Damaged
812,5787,2023-10-23,1,Changed mind
813,31090,2024-05-25,1,Changed mind
814,24126,2023-04-29,2,Changed mind
815,25052,2024-03-25,1,Changed mind
816,5951,2023-12-15,2,Not as described
817,18888,2023-09-19,1,Changed mind
818,39052,2023-10-16,1,Late delivery
819,8037,2024-04-01,2,Wrong item
820,21794,2023-06-27,1,Not as described
821,17491,2023-06-07,2,Not as described
822,27338,2024-03-06,1,Wrong item
823,28988,2023-07-17,1,Changed mind
824,38986,2023-03-31,1,Not as described
825,10072,2024-03-25,2,Late delivery
826,18000,2024-06-23,1,Not as described
827,29611,2023-12-05,3,Changed mind
828,8859,2023-05-09,1,Wrong item
829,35661,2023-03-30,1,Wrong item
830,19377,2024-12-13,1,Changed mind
831,4814,2024-04-17,1,Damaged
832,38724,2024-02-01,1,Not as described
833,24683,2023-09-26,1,Late delivery
834,7317,2024-07-26,1,Changed mind
835,26032,2024-06-17,1,Wrong item
836,1275,2024-07-27,3,Damaged
837,30851,2024-08-30,1,Late delivery
838,18470,2024-05-01,1,Wrong item
839,11286,2023-04-03,1,Damaged
840,8432,2023-09-21,4,Not as described
841,2561,2023-10-17,1,Wrong item
842,12692,2024-05-04,1,Late delivery
843,27125,2024-12-09,1,Late delivery
844,21528,2024-07-21,1,Wrong item
845,19646,2024-06-25,1,Wrong item
846,19801,2023-05-27,3,Late delivery
847,19722,2024-03-07,1,Wrong item
848,9635,2024-02-03,1,Late delivery
849,15911,2023-08-12,2,Wrong item
850,1914,2024-08-16,3,Changed mind
851,11284,2023-12-02,1,Wrong item
852,31461,2024-03-20,1,Damaged
853,4593,2024-05-23,1,Wrong item
854,33264,2023-12-17,1,Not as described
855,23248,2023-09-29,1,Not as described
856,28888,2024-10-04,3,Changed mind
857,35880,2024-06-01,1,Late delivery
858,13403,2023-07-05,2,Damaged
859,24952,2024-02-10,2,Not as described
860,20657,2023-08-16,1,Wrong item
861,19495,2023-12-27,1,Changed mind
862,22074,2023-06-19,1,Not as described
863,14368,2023-10-27,1,Late delivery
864,26126,2023-09-22,1,Changed mind
865,16874,2024-03-18,1,Late delivery
866,37265,2024-09-27,2,Changed mind
867,16175,2023-05-14,2,Wrong item
868,7807,2024-01-19,2,Damaged
869,15412,2024-07-25,1,Late delivery
870,25623,2023-12-01,1,Wrong item
871,38325,2023-12-01,1,Late delivery
872,39331,2023-02-19,1,Not as described
873,15663,2023-04-06,1,Wrong item
874,24589,2024-12-13,2,Late delivery
875,5323,2024-06-20,1,Late delivery
876,24453,2023-06-06,1,Not as described
877,8982,2023-03-21,1,Late delivery
878,14383,2024-07-12,1,Wrong item
879,2500,2024-01-07,4,Late delivery
880,11952,2023-10-27,1,Not as described
881,8052,2024-08-13,1,Late delivery
882,25226,2024-11-13,1,Late delivery
883,19262,2023-04-05,1,Not as described
884,4905,2024-10-12,1,Damaged
885,12795,2023-09-13,2,Damaged
886,35918,2024-07-30,1,Wrong item
887,15010,2024-11-27,3,Wrong item
888,29656,2024-05-01,1,Not as described
889,37626,2024-06-22,2,Late delivery
890,7388,2024-01-25,1,Late delivery
891,22885,2024-08-05,2,Wrong item
892,21870,2023-11-21,2,Damaged
893,32306,2023-10-12,1,Late delivery
894,38872,2024-07-25,1,Late delivery
895,28797,2024-06-25,1,Damaged
896,16655,2023-01-02,2,Changed mind
897,34995,2024-11-21,1,Not as described
898,32873,2023-07-31,3,Changed mind
899,33963,2024-07-03,2,Late delivery
900,13183,2024-12-24,1,Not as described
901,5058,2024-01-28,2,Not as described
902,33154,2024-12-15,3,Late delivery
903,19590,2023-12-31,1,Not as described
904,7864,2023-02-14,1,Not as described
905,35055,2024-12-06,1,Not as described
906,935,2024-11-24,1,Wrong item
907,4754,2024-11-05,2,Not as described
908,37154,2024-03-08,1,Damaged
909,6487,2023-12-14,1,Changed mind
910,26467,2023-05-07,1,Damaged
911,2451,2024-12-05,1,Damaged
912,13166,2024-02-11,1,Not as described
913,12368,2024-05-11,1,Changed mind
914,35161,2023-08-10,1,Not as described
915,23426,2023-02-03,1,Changed mind
916,37241,2023-04-05,2,Wrong item
917,22614,2023-01-10,1,Damaged
918,11467,2023-12-06,1,Changed mind
919,19985,2023-12-30,1,Late delivery
920,10797,2024-07-20,1,Damaged
921,21452,2024-06-30,1,Damaged
922,25064,2023-11-01,1,Late delivery
923,9787,2023-08-01,1,Not as described
924,3323,2024-11-03,2,Changed mind
925,31745,2024-05-03,1,Changed mind
926,7802,2024-06-02,2,Late delivery
927,5486,2023-09-30,2,Changed mind
928,27086,2024-05-27,1,Not as described
929,31097,2023-08-02,1,Damaged
930,33914,2023-01-26,2,Changed mind
931,35663,2023-10-06,1,Wrong item
932,32531,2023-11-27,3,Wrong item
933,32750,2023-02-04,1,Wrong item
934,37390,2024-12-25,1,Late delivery
935,15074,2024-12-16,1,Not as described
936,23571,2023-05-08,1,Not as described
937,3972,2024-10-29,1,Damaged
938,27019,2023-02-15,1,Wrong item
939,1618,2024-12-27,2,Damaged
940,5264,2024-07-10,1,Damaged
941,22909,2024-06-03,1,Not as described
942,30793,2024-12-13,4,Damaged
943,37077,2023-02-19,2,Wrong item
944,4271,2024-02-11,1,Late delivery
945,2812,2023-12-10,1,Not as described
946,33844,2023-06-10,1,Wrong item
947,7985,2023-04-29,1,Not as described
948,29866,2024-11-24,1,Damaged
949,10369,2024-02-23,3,Not as described
950,11365,2024-09-28,2,Not as described
951,30543,2023-09-16,1,Wrong item
952,36573,2024-08-02,1,Damaged
953,21339,2023-11-05,2,Damaged
954,14290,2023-09-11,2,Wrong item
955,13396,2024-11-17,1,Late delivery
956,12031,2024-03-08,1,Wrong item
957,20581,2024-04-30,2,Changed mind
958,9739,2023-02-18,1,Not as described
959,2091,2024-05-12,1,Damaged
960,19439,2024-12-12,2,Changed mind
961,6521,2024-10-18,1,Wrong item
962,24032,2024-07-15,1,Not as described
963,7291,2024-04-18,1,Late delivery
964,19441,2023-02-13,1,Damaged
965,21311,2023-09-29,3,Damaged
966,32885,2024-08-25,1,Not as described
967,31483,2024-09-26,1,Changed mind
968,24709,2024-05-02,1,Damaged
969,23204,2023-07-03,1,Late delivery
970,17320,2024-02-03,1,Wrong item
971,15391,2023-01-12,1,Changed mind
972,38112,2023-09-28,1,Changed mind
973,13547,2024-06-06,3,Wrong item
974,14063,2023-06-22,3,Not as described
975,27203,2023-07-29,1,Not as described
976,32116,2023-11-23,2,Late delivery
977,25766,2023-09-15,2,Changed mind
978,34255,2023-01-23,1,Wrong item
979,18875,2024-08-19,1,Damaged
980,7535,2024-12-05,1,Not as described
981,34986,2023-06-07,1,Late delivery
982,5510,2023-04-28,2,Late delivery
983,9410,2023-08-16,1,Late delivery
984,30392,2024-07-05,2,Damaged
985,21158,2023-01-19,1,Late delivery
986,24465,2024-10-24,1,Late delivery
987,19335,2024-10-25,1,Wrong item
988,22790,2024-12-24,1,Not as described
989,22797,2023-06-10,1,Wrong item
990,10972,2023-01-21,1,Changed mind
991,21912,2024-01-04,3,Wrong item
992,1989,2023-01-08,1,Wrong item
993,152,2024-06-29,1,Late delivery
994,9192,2023-06-25,2,Wrong item
995,16158,2023-02-03,1,Damaged
996,19751,2024-03-06,1,Wrong item
997,35517,2024-01-24,2,Wrong item
998,27207,2024-09-15,2,Damaged
999,38638,2024-06-15,1,Not as described
1000,13010,2023-09-20,2,Late delivery
1001,32726,2024-05-14,1,Wrong item
1002,33895,2023-08-01,1,Late delivery
1003,4040,2024-08-02,1,Not as described
1004,38847,2024-05-12,1,Not as described
1005,8145,2023-05-24,2,Late delivery
1006,23687,2023-07-01,1,Damaged
1007,38965,2024-11-06,1,Late delivery
1008,21199,2024-12-16,3,Late delivery
1009,27936,2024-05-08,1,Late delivery
1010,12383,2023-08-29,1,Wrong item
1011,25065,2024-08-14,1,Not as described
1012,27884,2024-02-07,1,Wrong item
1013,23649,2024-04-10,2,Wrong item
1014,1816,2024-02-13,2,Changed mind
1015,14304,2023-06-17,2,Damaged
1016,11178,2024-08-12,3,Not as described
1017,29500,2024-01-02,1,Not as described
1018,31110,2024-12-28,3,Damaged
1019,29574,2024-05-13,1,Damaged
1020,18030,2024-08-24,1,Wrong item
1021,1495,2023-11-17,3,Changed mind
1022,20792,2024-08-13,1,Damaged
1023,32863,2023-07-03,1,Damaged
1024,36791,2024-01-25,5,Changed mind
1025,10318,2024-04-01,1,Damaged
1026,12233,2023-09-13,2,Late delivery
1027,33729,2024-05-06,1,Damaged
1028,38280,2023-11-21,1,Late delivery
1029,28130,2023-02-08,2,Changed mind
1030,21166,2024-02-05,2,Not as described
1031,5397,2024-04-20,1,Wrong item
1032,29796,2024-08-15,1,Not as described
1033,6330,2024-11-08,2,Changed mind
1034,6157,2024-01-17,1,Damaged
1035,17503,2024-05-02,1,Wrong item
1036,31118,2024-07-09,1,Late delivery
1037,5980,2023-05-27,1,Wrong item
1038,27508,2024-07-09,1,Wrong item
1039,26446,2024-05-28,1,Changed mind
1040,15673,2024-08-17,3,Not as described
1041,28856,2023-11-05,1,Wrong item
1042,19160,2023-09-22,1,Not as described
1043,14324,2023-08-15,1,Wrong item
1044,4913,2024-12-25,1,Late delivery
1045,12243,2024-01-15,1,Damaged
1046,18313,2023-12-09,2,Changed mind
1047,38811,2023-07-14,1,Wrong item
1048,22810,2023-11-18,3,Late delivery
1049,36077,2024-08-03,1,Damaged
1050,30214,2023-02-16,1,Wrong item
1051,5890,2023-03-05,1,Damaged
1052,9297,2024-05-31,2,Changed mind
1053,37964,2023-03-07,4,Changed mind
1054,11638,2024-05-13,1,Late delivery
1055,6643,2023-01-26,1,Changed mind
1056,5892,2024-03-10,1,Wrong item
1057,23073,2023-07-27,1,Not as described
1058,27472,2024-11-11,1,Not as described
1059,33598,2023-05-27,1,Late delivery
1060,12704,2024-04-30,1,Damaged
1061,11440,2024-11-07,1,Changed mind
1062,1788,2024-07-03,1,Late delivery
1063,5925,2024-12-23,1,Not as described
1064,29899,2024-03-28,5,Not as described
1065,37544,2023-02-11,1,Changed mind
1066,5421,2024-10-18,1,Not as described
1067,6974,2023-03-07,1,Late delivery
1068,29252,2023-11-25,1,Damaged
1069,26389,2024-08-18,1,Not as described
1070,21427,2024-09-25,2,Wrong item
1071,34685,2024-05-01,1,Changed mind
1072,24499,2024-05-10,3,Late delivery
1073,7996,2023-07-12,1,Changed mind
1074,38591,2023-10-03,2,Late delivery
1075,501,2024-02-07,1,Not as described
1076,22709,2024-01-22,1,Damaged
1077,11120,2023-10-01,1,Changed mind
1078,3605,2023-03-22,1,Changed mind
1079,34845,2023-07-18,2,Damaged
1080,2941,2023-11-03,1,Not as described
1081,18045,2023-01-16,4,Wrong item
1082,8250,2023-02-12,1,Wrong item
1083,15100,2023-04-19,1,Late delivery
1084,5729,2023-09-02,1,Late delivery
1085,28252,2023-06-07,1,Not as described
1086,22079,2023-01-15,1,Damaged
1087,10965,2023-01-10,1,Damaged
1088,25997,2024-04-27,2,Wrong item
1089,30958,2024-08-09,1,Wrong item
1090,12464,2023-10-08,1,Not as described
1091,8481,2024-10-15,3,Not as described
1092,14705,2024-07-03,1,Not as described
1093,30996,2024-05-08,2,Late delivery
1094,770,2024-02-05,1,Not as described
1095,35509,2024-05-14,1,Changed mind
1096,21584,2023-08-08,1,Damaged
1097,20817,2023-01-31,1,Wrong item
1098,15580,2023-07-07,1,Not as described
1099,19711,2024-05-17,1,Wrong item
1100,24234,2024-07-12,1,Not as described
1101,32053,2023-07-27,1,Not as described
1102,19591,2023-08-26,1,Late delivery
1103,22358,2024-04-26,2,Wrong item
1104,10820,2024-03-24,1,Late delivery
1105,36254,2024-07-16,3,Late delivery
1106,38367,2023-02-22,1,Late delivery
1107,17231,2024-07-17,2,Changed mind
1108,17200,2024-03-18,1,Wrong item
1109,28880,2023-10-11,1,Not as described
1110,22096,2024-07-19,2,Wrong item
1111,20835,2024-09-13,1,Late delivery
1112,2953,2024-07-07,1,Changed mind
1113,1291,2024-11-13,1,Changed mind
1114,15427,2023-07-20,1,Not as described
1115,37445,2023-01-03,1,Damaged
1116,4650,2023-03-31,1,Late delivery
1117,11935,2024-12-07,1,Not as described
1118,25638,2023-12-17,1,Damaged
1119,5021,2023-12-25,1,Damaged
1120,146,2023-08-16,1,Late delivery
1121,9736,2024-04-21,1,Wrong item
1122,15760,2023-10-06,2,Not as described
1123,17289,2023-01-16,1,Late delivery
1124,24510,2023-05-29,3,Wrong item
1125,25325,2023-09-03,1,Changed mind
1126,30278,2023-08-01,5,Late delivery
1127,30036,2023-07-17,1,Wrong item
1128,12971,2024-04-19,1,Changed mind
1129,31317,2024-06-21,1,Changed mind
1130,27435,2023-04-08,1,Changed mind
1131,28009,2023-09-01,1,Late delivery
1132,15531,2024-12-05,1,Not as described
1133,11158,2024-10-22,1,Wrong item
1134,27118,2023-06-23,1,Changed mind
1135,21186,2024-07-14,1,Damaged
1136,19185,2023-02-11,1,Damaged
1137,319,2023-09-04,1,Changed mind
1138,13299,2024-09-02,2,Damaged
1139,63,2024-02-08,1,Wrong item
1140,33706,2024-07-25,2,Late delivery
1141,1794,2024-10-22,1,Late delivery
1142,38446,2024-10-30,2,Wrong item
1143,8665,2024-07-01,1,Changed mind
1144,8588,2023-03-14,2,Late delivery
1145,14554,2023-05-28,1,Not as described
1146,34680,2023-09-10,2,Late delivery
1147,22280,2023-10-14,1,Damaged
1148,19607,2023-03-27,2,Damaged
1149,6506,2024-12-10,1,Late delivery
1150,18258,2023-05-20,2,Changed mind
1151,26935,2024-11-07,2,Not as described
1152,39296,2024-05-25,1,Late delivery
1153,32702,2023-11-18,1,Late delivery
1154,15437,2024-09-02,2,Late delivery
1155,29651,2024-05-29,2,Damaged
1156,39315,2023-08-03,1,Late delivery
1157,12859,2023-01-06,3,Late delivery
1158,7288,2023-01-20,1,Damaged
1159,29073,2024-03-11,1,Changed mind
1160,1152,2024-04-08,2,Damaged
1161,2249,2024-07-12,1,Wrong item
1162,4394,2023-06-07,2,Damaged
1163,31750,2024-03-07,2,Not as described
1164,16871,2024-05-25,1,Late delivery
1165,20652,2023-12-13,1,Late delivery
1166,9896,2023-09-30,1,Damaged
1167,29791,2023-09-07,1,Not as described
1168,10814,2024-04-29,2,Not as described
1169,8865,2024-09-08,1,Late delivery
1170,33426,2024-03-01,2,Damaged
1171,25572,2024-05-02,1,Changed mind
1172,12831,2024-08-27,2,Not as described
1173,16714,2023-11-06,1,Damaged
1174,39461,2024-12-28,1,Late delivery
1175,30318,2024-02-26,1,Changed mind
1176,3869,2024-10-16,1,Damaged
1177,17095,2023-02-17,2,Not as described
1178,27885,2023-11-01,1,Late delivery
1179,25113,2024-06-12,5,Not as described
1180,34335,2023-11-12,1,Damaged
1181,23673,2023-11-26,1,Not as described
1182,14546,2024-08-21,2,Damaged
1183,21102,2023-08-03,1,Changed mind
1184,6034,2023-06-02,1,Late delivery
1185,24641,2023-01-24,1,Wrong item
1186,24807,2023-11-25,1,Damaged
1187,11232,2023-12-16,2,Wrong item
1188,32510,2023-05-31,2,Damaged
1189,190,2024-02-06,1,Late delivery
1190,4762,2024-01-13,1,Damaged
1191,37147,2023-09-01,1,Wrong item
1192,38895,2023-02-01,1,Late delivery
1193,1196,2023-04-26,1,Changed mind
1194,37543,2024-01-06,1,Changed mind
1195,5883,2024-10-16,1,Late delivery
1196,24816,2024-11-28,1,Changed mind
1197,34469,2024-02-29,3,Not as described
1198,3883,2023-12-08,1,Late delivery
1199,17376,2024-05-13,1,Late delivery
1200,28271,2024-10-08,1,Wrong item
1201,16151,2023-05-30,1,Wrong item
1202,37158,2024-11-01,1,Damaged
1203,33738,2023-10-30,1,Late delivery
1204,163,2023-05-08,1,Wrong item
1205,32456,2024-08-15,1,Not as described
1206,16717,2024-10-15,3,Changed mind
1207,18439,2023-03-15,1,Wrong item
1208,15290,2024-03-03,1,Wrong item
1209,14381,2023-08-18,1,Wrong item
1210,8581,2024-02-01,1,Damaged
1211,24741,2023-02-25,2,Wrong item
1212,19271,2023-12-15,1,Damaged
1213,143,2023-12-22,1,Late delivery
1214,3494,2024-12-01,1,Damaged
1215,13669,2024-10-27,1,Changed mind
1216,37696,2023-07-19,1,Late delivery
1217,24245,2023-09-16,1,Late delivery
1218,108,2023-09-04,1,Wrong item
1219,16091,2024-10-07,1,Changed mind
1220,35915,2024-02-14,1,Not as described
1221,33436,2023-08-14,1,Damaged
1222,22547,2024-12-01,1,Not as described
1223,26135,2024-03-10,2,Damaged
1224,37601,2024-07-26,1,Late delivery
1225,24050,2024-11-11,1,Not as described
1226,24633,2024-09-05,1,Not as described
1227,35823,2024-04-01,1,Wrong item
1228,10593,2023-04-03,3,Damaged
1229,32363,2023-03-05,1,Not as described
1230,38186,2023-11-22,2,Not as described
1231,24638,2023-10-22,1,Changed mind
1232,35162,2023-03-23,1,Damaged
1233,39508,2024-01-11,1,Wrong item
1234,12932,2023-07-07,1,Not as described
1235,7305,2024-05-19,1,Not as described
1236,9418,2023-08-02,1,Late delivery
1237,27041,2024-06-28,1,Wrong item
1238,39091,2024-08-06,2,Changed mind
1239,37584,2024-01-18,1,Not as described
1240,16001,2023-08-15,2,Wrong item
1241,7468,2023-05-19,1,Changed mind
1242,23623,2023-05-25,1,Damaged
1243,36765,2024-09-18,2,Damaged
1244,32104,2023-02-27,1,Damaged
1245,16330,2024-03-26,1,Wrong item
1246,14964,2024-04-12,1,Late delivery
1247,22167,2023-02-24,3,Changed mind
1248,4613,2023-08-13,2,Damaged
1249,8695,2023-06-02,1,Late delivery
1250,31948,2023-03-18,2,Wrong item
1251,35378,2023-10-06,3,Wrong item
1252,19540,2024-11-09,1,Changed mind
1253,4623,2024-12-11,1,Not as described
1254,29528,2023-01-01,1,Damaged
1255,29538,2024-06-07,2,Not as described
1256,17390,2024-03-19,2,Wrong item
1257,8912,2023-12-08,1,Late delivery
1258,3370,2023-02-05,1,Wrong item
1259,23120,2024-01-09,2,Not as described
1260,6042,2023-03-25,3,Late delivery
1261,1245,2024-05-09,1,Damaged
1262,15452,2024-08-01,1,Damaged
1263,5800,2023-02-04,3,Damaged
1264,37178,2023-04-30,1,Damaged
1265,6696,2024-05-11,1,Damaged
1266,32140,2023-01-31,2,Damaged
1267,17540,2024-08-16,1,Changed mind
1268,39284,2023-05-02,1,Damaged
1269,10401,2024-05-14,1,Damaged
1270,27800,2024-08-28,1,Changed mind
1271,20076,2023-06-18,1,Late delivery
1272,29092,2023-08-10,1,Damaged
1273,1800,2024-04-16,1,Damaged
1274,31021,2023-05-19,1,Late delivery
1275,2437,2023-10-10,1,Late delivery
1276,669,2023-02-01,2,Damaged
1277,27992,2024-04-20,1,Changed mind
1278,26368,2024-06-22,1,Changed mind
1279,18086,2023-11-09,2,Not as described
1280,4938,2023-03-06,1,Damaged
1281,12672,2024-03-02,1,Not as described
1282,4032,2023-06-26,1,Wrong item
1283,2214,2024-10-06,1,Late delivery
1284,39011,2023-01-14,1,Changed mind
1285,17664,2023-06-29,1,Changed mind
1286,9624,2024-10-21,2,Not as described
1287,14802,2024-02-01,1,Changed mind
1288,18603,2023-11-18,1,Changed mind
1289,8188,2023-05-15,1,Damaged
1290,36695,2024-03-02,1,Damaged
1291,25316,2024-03-27,2,Damaged
1292,8050,2024-03-11,1,Not as described
1293,10825,2023-04-03,2,Wrong item
1294,6203,2024-10-22,1,Damaged
1295,37977,2024-10-20,1,Wrong item
1296,25574,2024-03-11,1,Not as described
1297,12142,2024-04-22,5,Late delivery
1298,13122,2024-07-15,1,Wrong item
1299,31370,2024-04-18,1,Damaged
1300,27266,2024-04-14,2,Damaged
1301,26586,2024-08-08,1,Damaged
1302,27947,2023-06-29,1,Changed mind
1303,7443,2023-05-04,1,Damaged
1304,15365,2024-02-27,2,Changed mind
1305,9513,2024-12-11,1,Wrong item
1306,4602,2023-07-19,1,Not as described
1307,750,2024-10-24,1,Damaged
1308,19606,2023-02-03,2,Wrong item
1309,1112,2024-09-29,1,Wrong item
1310,2041,2023-02-12,1,Late delivery
1311,19550,2024-09-27,1,Wrong item
1312,28212,2023-12-26,1,Wrong item
1313,32944,2024-02-03,2,Late delivery
1314,25264,2024-10-17,1,Damaged
1315,14635,2023-04-18,1,Changed mind
1316,8323,2023-11-18,1,Not as described
1317,35851,2024-10-26,1,Damaged
1318,1423,2024-05-31,1,Damaged
1319,10313,2024-05-10,1,Wrong item
1320,12429,2024-04-16,1,Damaged
1321,6826,2023-06-11,2,Changed mind
1322,1526,2023-02-27,1,Late delivery
1323,26477,2024-06-11,1,Late delivery
1324,25808,2023-06-18,1,Changed mind
1325,2925,2023-05-13,1,Wrong item
1326,5726,2024-09-09,1,Not as described
1327,34917,2024-10-18,1,Not as described
1328,11863,2023-07-20,1,Late delivery
1329,26248,2024-09-01,1,Damaged
1330,1318,2023-03-23,1,Wrong item
1331,31339,2024-12-05,2,Changed mind
1332,27280,2024-04-02,1,Damaged
1333,35971,2024-09-08,2,Changed mind
1334,14231,2023-03-17,2,Changed mind
1335,36229,2023-02-16,1,Late delivery
1336,11255,2024-05-10,3,Wrong item
1337,36228,2023-02-10,1,Late delivery
1338,36896,2024-06-12,1,Changed mind
1339,35289,2024-11-14,1,Late delivery
1340,23787,2023-05-18,1,Not as described
1341,16379,2023-04-10,1,Changed mind
1342,16944,2024-10-25,1,Damaged
1343,29831,2023-09-26,2,Not as described
1344,7628,2024-04-01,2,Late delivery
1345,24385,2024-06-21,1,Changed mind
1346,12377,2023-03-17,2,Changed mind
1347,14158,2023-11-20,1,Wrong item
1348,8692,2023-06-24,2,Late delivery
1349,26416,2023-06-14,2,Damaged
1350,33199,2024-10-21,1,Late delivery
1351,14142,2024-06-27,1,Wrong item
1352,27189,2023-07-21,1,Not as described
1353,13128,2023-09-19,1,Changed mind
1354,17767,2023-06-13,1,Not as described
1355,23378,2024-08-04,4,Changed mind
1356,29810,2023-08-20,1,Changed mind
1357,19674,2023-05-23,1,Late delivery
1358,7230,2024-05-12,1,Damaged
1359,2306,2023-03-27,2,Damaged
1360,2263,2023-01-15,1,Changed mind
1361,8163,2023-10-18,1,Not as described
1362,32399,2023-10-14,1,Wrong item
1363,16663,2024-02-25,1,Changed mind
1364,4003,2024-06-25,1,Damaged
1365,16841,2024-11-18,1,Late delivery
1366,19694,2024-04-11,3,Not as described
1367,19043,2024-11-04,1,Not as described
1368,8948,2023-03-26,1,Late delivery
1369,18536,2023-02-25,1,Late delivery
1370,21958,2024-04-19,1,Not as described
1371,9601,2024-02-18,2,Wrong item
1372,25415,2023-07-01,1,Damaged
1373,38775,2023-04-06,1,Changed mind
1374,38588,2023-02-03,1,Changed mind
1375,39255,2024-11-30,4,Wrong item
1376,13511,2024-12-29,1,Damaged
1377,16453,2024-11-11,2,Changed mind
1378,9147,2023-06-26,1,Late delivery
1379,6619,2023-02-11,1,Not as described
1380,26274,2024-08-03,4,Late delivery
1381,38667,2024-06-16,1,Late delivery
1382,1065,2023-10-05,1,Wrong item
1383,21456,2023-04-26,1,Changed mind
1384,39308,2024-08-29,5,Changed mind
1385,28481,2023-12-18,1,Wrong item
1386,28913,2023-01-16,1,Damaged
1387,7618,2023-06-07,1,Wrong item
1388,24092,2023-07-16,1,Late delivery
1389,12071,2023-07-18,1,Changed mind
1390,36540,2024-07-21,3,Wrong item
1391,13510,2023-02-24,1,Not as described
1392,33522,2024-02-20,1,Damaged
1393,37795,2024-05-10,1,Not as described
1394,34504,2023-08-01,1,Wrong item
1395,20398,2023-08-26,1,Late delivery
1396,296,2024-08-19,1,Wrong item
1397,23163,2023-02-13,1,Wrong item
1398,21549,2024-07-03,1,Damaged
1399,19625,2023-08-22,1,Not as described
1400,17842,2023-06-13,1,Wrong item
1401,12625,2024-02-01,1,Late delivery
1402,24195,2024-06-30,1,Wrong item
1403,2027,2023-01-06,1,Late delivery
1404,17192,2024-01-21,2,Late delivery
